,ids,label,parent,val
128,9 - niekompletny,niekompletny,9,7
129,9 - paczka,paczka,9,28
130,9 - przesyłka,przesyłka,9,12
131,9 - pytanie,pytanie,9,15
132,9 - refund,refund,9,7
133,9 - reklamacja,reklamacja,9,49
134,9 - uszkodzony,uszkodzony,9,10
135,9 - wysyłka,wysyłka,9,8
136,9 - zwrot,zwrot,9,73
137,10 - adres,adres,10,3
138,10 - anulacja,anulacja,10,6
139,10 - brak,brak,10,2
140,10 - dostawa,dostawa,10,7
141,10 - faktura,faktura,10,16
142,10 - pytanie,pytanie,10,5
143,10 - reklamacja,reklamacja,10,7
144,10 - wysyłka,wysyłka,10,8
145,10 - zwrot,zwrot,10,16
146,11 - adres,adres,11,3
147,11 - anulacja,anulacja,11,17
148,11 - brak,brak,11,1
149,11 - dostawa,dostawa,11,54
150,11 - faktura,faktura,11,2
151,11 - niekompletny,niekompletny,11,5
152,11 - paczka,paczka,11,8
153,11 - pytanie,pytanie,11,6
154,11 - refund,refund,11,4
155,11 - reklamacja,reklamacja,11,28
156,11 - uszkodzony,uszkodzony,11,5
157,11 - wysyłka,wysyłka,11,4
158,11 - zwrot,zwrot,11,20
159,12 - adres,adres,12,262
160,12 - anulacja,anulacja,12,430
161,12 - brak,brak,12,25
162,12 - dostawa,dostawa,12,970
163,12 - faktura,faktura,12,4
164,12 - inne,inne,12,6
165,12 - niekompletny,niekompletny,12,46
166,12 - opóźnienie,opóźnienie,12,4
167,12 - paczka,paczka,12,87
168,12 - ponowny,ponowny,12,9
169,12 - przesyłka,przesyłka,12,55
170,12 - pytanie,pytanie,12,203
171,12 - refund,refund,12,98
172,12 - reklamacja,reklamacja,12,100
173,12 - uszkodzony,uszkodzony,12,26
174,12 - wysyłka,wysyłka,12,108
175,12 - zwrot,zwrot,12,282
176,13 - adres,adres,13,17
177,13 - anulacja,anulacja,13,293
178,13 - brak,brak,13,10
179,13 - dostawa,dostawa,13,232
180,13 - faktura,faktura,13,4
181,13 - inne,inne,13,1
182,13 - niekompletny,niekompletny,13,16
183,13 - paczka,paczka,13,13
184,13 - przesyłka,przesyłka,13,5
185,13 - pytanie,pytanie,13,20
186,13 - refund,refund,13,5
187,13 - reklamacja,reklamacja,13,22
188,13 - uszkodzony,uszkodzony,13,20
189,13 - wysyłka,wysyłka,13,9
190,13 - zwrot,zwrot,13,54
